Date,Infectious
06-11-2023,4
06-12-2023,2
06-13-2023,6
06-14-2023,5
06-15-2023,3
06-16-2023,6
06-17-2023,3
06-18-2023,6
06-19-2023,6
06-20-2023,3
06-21-2023,4
06-22-2023,3
06-23-2023,3
06-24-2023,1
06-25-2023,4
06-26-2023,4
06-27-2023,5
06-28-2023,6
06-29-2023,5
06-30-2023,3
07-01-2023,2
07-02-2023,5
07-03-2023,4
07-04-2023,3
07-05-2023,3
07-06-2023,6
07-07-2023,7
07-08-2023,5
07-09-2023,4
07-10-2023,7
07-11-2023,5
07-12-2023,4
07-13-2023,3
07-14-2023,6
07-15-2023,6
07-16-2023,2
07-17-2023,2
07-18-2023,4
07-19-2023,9
07-20-2023,2
07-21-2023,0
07-22-2023,2
07-23-2023,1
07-24-2023,5
07-25-2023,6
07-26-2023,4
07-27-2023,4
07-28-2023,3
07-29-2023,1
07-30-2023,2
07-31-2023,6
08-01-2023,5
08-02-2023,6
08-03-2023,3
08-04-2023,5
08-05-2023,2
08-06-2023,3
08-07-2023,4
08-08-2023,5
08-09-2023,5
08-10-2023,2
08-11-2023,3
08-12-2023,3
08-13-2023,4
08-14-2023,3
08-15-2023,5
08-16-2023,6
08-17-2023,1
08-18-2023,3
08-19-2023,1
08-20-2023,0
08-21-2023,4
08-22-2023,3
08-23-2023,6
08-24-2023,5
08-25-2023,3
08-26-2023,0
08-27-2023,3
08-28-2023,2
08-29-2023,4
08-30-2023,2
08-31-2023,1
09-01-2023,2
09-02-2023,1
09-03-2023,2
09-04-2023,4
09-05-2023,5
09-06-2023,4
09-07-2023,0
09-08-2023,4
09-09-2023,6
09-10-2023,8
09-11-2023,3
09-12-2023,7
09-13-2023,2
09-14-2023,4
09-15-2023,9
09-16-2023,3
09-17-2023,3
09-18-2023,7
09-19-2023,5
09-20-2023,6
09-21-2023,6
09-22-2023,7
09-23-2023,5
09-24-2023,3
09-25-2023,6
09-26-2023,6
09-27-2023,2
09-28-2023,8
09-29-2023,4
09-30-2023,5
10-01-2023,4
10-02-2023,8
10-03-2023,6
10-04-2023,5
10-05-2023,15
10-06-2023,6
10-07-2023,9
10-08-2023,8
10-09-2023,6
10-10-2023,7
10-11-2023,7
10-12-2023,11
10-13-2023,18
10-14-2023,7
10-15-2023,8
10-16-2023,11
10-17-2023,9
10-18-2023,2
10-19-2023,10
10-20-2023,13
10-21-2023,12
10-22-2023,4
10-23-2023,9
10-24-2023,10
10-25-2023,9
10-26-2023,13
10-27-2023,11
10-28-2023,5
10-29-2023,8
10-30-2023,9
10-31-2023,6
11-01-2023,8
11-02-2023,5
11-03-2023,11
11-04-2023,11
11-05-2023,4
11-06-2023,15
11-07-2023,11
11-08-2023,11
11-09-2023,15
11-10-2023,8
11-11-2023,9
11-12-2023,11
11-13-2023,11
11-14-2023,12
11-15-2023,11
11-16-2023,11
11-17-2023,8
11-18-2023,8
11-19-2023,7
11-20-2023,9
11-21-2023,12
11-22-2023,13
11-23-2023,6
11-24-2023,6
11-25-2023,6
11-26-2023,6
11-27-2023,15
11-28-2023,15
11-29-2023,8
11-30-2023,6
12-01-2023,8
12-02-2023,6
12-03-2023,10
12-04-2023,7
12-05-2023,8
12-06-2023,9
12-07-2023,15
12-08-2023,10
12-09-2023,11
12-10-2023,12
12-11-2023,9
12-12-2023,5
12-13-2023,6
12-14-2023,5
12-15-2023,11
12-16-2023,6
12-17-2023,7
12-18-2023,14
12-19-2023,5
12-20-2023,7
12-21-2023,10
12-22-2023,4
12-23-2023,14
12-24-2023,7
12-25-2023,9
12-26-2023,14
12-27-2023,4
12-28-2023,7
12-29-2023,7
12-30-2023,8
12-31-2023,3
01-01-2024,5
01-02-2024,5
01-03-2024,9
01-04-2024,5
01-05-2024,8
01-06-2024,5
01-07-2024,6
01-08-2024,6
01-09-2024,5
01-10-2024,12
01-11-2024,3
01-12-2024,10
01-13-2024,11
01-14-2024,5
01-15-2024,11
01-16-2024,13
01-17-2024,10
01-18-2024,7
01-19-2024,9
01-20-2024,10
01-21-2024,3
01-22-2024,7
01-23-2024,3
01-24-2024,7
01-25-2024,3
01-26-2024,8
01-27-2024,6
01-28-2024,4
01-29-2024,13
01-30-2024,13
01-31-2024,10
02-01-2024,12
02-02-2024,13
02-03-2024,8
02-04-2024,7
02-05-2024,11
02-06-2024,5
02-07-2024,7
02-08-2024,7
02-09-2024,9
02-10-2024,7
02-11-2024,9
02-12-2024,8
02-13-2024,8
02-14-2024,5
02-15-2024,7
02-16-2024,5
02-17-2024,9
02-18-2024,9
02-19-2024,11
02-20-2024,4
02-21-2024,5
02-22-2024,9
02-23-2024,6
02-24-2024,6
02-25-2024,7
02-26-2024,7
02-27-2024,7
02-28-2024,11
02-29-2024,8
03-01-2024,16
03-02-2024,5
03-03-2024,9
03-04-2024,9
03-05-2024,9
03-06-2024,12
03-07-2024,8
03-08-2024,4
03-09-2024,12
03-10-2024,15
03-11-2024,9
03-12-2024,9
03-13-2024,9
03-14-2024,15
03-15-2024,9
03-16-2024,5
03-17-2024,8
03-18-2024,12
03-19-2024,2
03-20-2024,10
03-21-2024,6
03-22-2024,7
03-23-2024,2
03-24-2024,4
03-25-2024,10
03-26-2024,10
03-27-2024,9
03-28-2024,11
03-29-2024,7
03-30-2024,4
03-31-2024,4
04-01-2024,5
04-02-2024,12
04-03-2024,6
04-04-2024,4
04-05-2024,8
04-06-2024,3
04-07-2024,6
04-08-2024,14
04-09-2024,8
04-10-2024,13
04-11-2024,5
04-12-2024,11
04-13-2024,8
04-14-2024,15
04-15-2024,8
04-16-2024,10
04-17-2024,10
04-18-2024,9
04-19-2024,10
04-20-2024,11
04-21-2024,11
04-22-2024,15
04-23-2024,13
04-24-2024,8
04-25-2024,11
04-26-2024,12
04-27-2024,7
04-28-2024,6
04-29-2024,8
04-30-2024,6
05-01-2024,9
05-02-2024,3
05-03-2024,6
05-04-2024,10
05-05-2024,8
05-06-2024,8
05-07-2024,12
05-08-2024,7
05-09-2024,5
05-10-2024,5
05-11-2024,5
05-12-2024,5
05-13-2024,10
05-14-2024,6
05-15-2024,5
05-16-2024,8
05-17-2024,6
05-18-2024,8
05-19-2024,5
05-20-2024,11
05-21-2024,7
05-22-2024,8
05-23-2024,4
05-24-2024,9
05-25-2024,10
05-26-2024,5
05-27-2024,7
05-28-2024,11
05-29-2024,8
05-30-2024,10
05-31-2024,7
06-01-2024,7
06-02-2024,6
06-03-2024,12
06-04-2024,6
06-05-2024,12
06-06-2024,8
06-07-2024,7
06-08-2024,7
06-09-2024,10
06-10-2024,11
06-11-2024,15
06-12-2024,5
06-13-2024,6
06-14-2024,10
06-15-2024,12
06-16-2024,7
06-17-2024,8
06-18-2024,6
06-19-2024,4
06-20-2024,9
06-21-2024,10
06-22-2024,4
06-23-2024,6
06-24-2024,8
06-25-2024,6
06-26-2024,9
06-27-2024,9
06-28-2024,5
06-29-2024,4
06-30-2024,7
07-01-2024,10
07-02-2024,6
07-03-2024,8
07-04-2024,6
07-05-2024,8
07-06-2024,5
07-07-2024,10
07-08-2024,7
07-09-2024,9
07-10-2024,10
07-11-2024,9
07-12-2024,9
07-13-2024,5
07-14-2024,8
07-15-2024,20
07-16-2024,6
07-17-2024,10
07-18-2024,10
07-19-2024,4
07-20-2024,5
07-21-2024,6
07-22-2024,6
07-23-2024,7
07-24-2024,4
07-25-2024,8
07-26-2024,10
07-27-2024,3
07-28-2024,8
07-29-2024,7
07-30-2024,9
07-31-2024,6
08-01-2024,15
08-02-2024,7
08-03-2024,5
08-04-2024,6
08-05-2024,8
08-06-2024,6
08-07-2024,10
08-08-2024,6
08-09-2024,7
08-10-2024,8
08-11-2024,9
08-12-2024,16
08-13-2024,7
08-14-2024,9
08-15-2024,8
08-16-2024,11
08-17-2024,7
08-18-2024,9
08-19-2024,11
08-20-2024,9
08-21-2024,7
08-22-2024,10
08-23-2024,4
08-24-2024,15
08-25-2024,7
08-26-2024,10
08-27-2024,12
08-28-2024,6
08-29-2024,9
08-30-2024,11
08-31-2024,5
09-01-2024,9
09-02-2024,10
09-03-2024,13
09-04-2024,11
09-05-2024,12
09-06-2024,12
09-07-2024,11
09-08-2024,8
09-09-2024,14
09-10-2024,8
09-11-2024,9
09-12-2024,6
09-13-2024,6
09-14-2024,9
09-15-2024,0
09-16-2024,4
09-17-2024,5
09-18-2024,11
09-19-2024,6
09-20-2024,11
09-21-2024,2
09-22-2024,9
09-23-2024,12
09-24-2024,6
09-25-2024,10
09-26-2024,10
09-27-2024,11
09-28-2024,6
09-29-2024,4
09-30-2024,7
10-01-2024,11
10-02-2024,7
10-03-2024,3
10-04-2024,4
10-05-2024,4
10-06-2024,5
10-07-2024,6
10-08-2024,12
10-09-2024,2
10-10-2024,5
10-11-2024,4
10-12-2024,3
10-13-2024,2
10-14-2024,4
10-15-2024,5
10-16-2024,5
10-17-2024,1
10-18-2024,5
10-19-2024,2
10-20-2024,6
10-21-2024,5
10-22-2024,5
10-23-2024,5
10-24-2024,7
10-25-2024,7
10-26-2024,3
10-27-2024,1
10-28-2024,2
10-29-2024,5
10-30-2024,7
10-31-2024,6
11-01-2024,7
11-02-2024,4
11-03-2024,3
11-04-2024,8
11-05-2024,5
11-06-2024,8
11-07-2024,4
11-08-2024,4
11-09-2024,5
11-10-2024,5
11-11-2024,8
11-12-2024,4
11-13-2024,1
11-14-2024,2
11-15-2024,8
11-16-2024,7
11-17-2024,4
11-18-2024,5
11-19-2024,4
11-20-2024,3
11-21-2024,6
11-22-2024,5
11-23-2024,7
11-24-2024,1
11-25-2024,3
11-26-2024,3
11-27-2024,4
11-28-2024,5
11-29-2024,1
11-30-2024,4
12-01-2024,5
12-02-2024,2
12-03-2024,3
12-04-2024,4
12-05-2024,1
12-06-2024,4
12-07-2024,2
12-08-2024,0
12-09-2024,8
12-10-2024,3
12-11-2024,4
12-12-2024,2
12-13-2024,0
12-14-2024,5
12-15-2024,2
12-16-2024,1
12-17-2024,2
12-18-2024,8
12-19-2024,6
12-20-2024,5
12-21-2024,1
12-22-2024,1
12-23-2024,6
12-24-2024,1
12-25-2024,3
12-26-2024,3
12-27-2024,0
12-28-2024,4
12-29-2024,1
12-30-2024,8
12-31-2024,4
01-01-2025,1
01-02-2025,3
01-03-2025,5
01-04-2025,2
01-05-2025,1
01-06-2025,6
01-07-2025,1
01-08-2025,4
01-09-2025,2
01-10-2025,2
01-11-2025,3
01-12-2025,0
01-13-2025,4
01-14-2025,1
01-15-2025,2
01-16-2025,2
01-17-2025,1
01-18-2025,0
01-19-2025,0
01-20-2025,1
01-21-2025,4
01-22-2025,2
01-23-2025,0
01-24-2025,3
01-25-2025,4
01-26-2025,3
01-27-2025,2
01-28-2025,3
01-29-2025,2
01-30-2025,3
01-31-2025,5
02-01-2025,2
02-02-2025,3
02-03-2025,1
02-04-2025,1
02-05-2025,6
02-06-2025,5
02-07-2025,3
02-08-2025,3
02-09-2025,2
02-10-2025,2
02-11-2025,4
02-12-2025,3
02-13-2025,0
02-14-2025,4
02-15-2025,1
02-16-2025,5
02-17-2025,2
02-18-2025,2
02-19-2025,4
02-20-2025,6
02-21-2025,2
02-22-2025,0
02-23-2025,2
02-24-2025,2
02-25-2025,2
02-26-2025,2
02-27-2025,2
02-28-2025,6
03-01-2025,2
03-02-2025,2
03-03-2025,3
03-04-2025,5
03-05-2025,1
03-06-2025,4
03-07-2025,3
03-08-2025,1
03-09-2025,3
03-10-2025,5
03-11-2025,3
03-12-2025,3
03-13-2025,1
03-14-2025,2
03-15-2025,4
03-16-2025,1
03-17-2025,4
03-18-2025,2
03-19-2025,2
03-20-2025,3
03-21-2025,2
03-22-2025,3
03-23-2025,0
03-24-2025,6
03-25-2025,2
03-26-2025,4
03-27-2025,1
03-28-2025,3
03-29-2025,1
03-30-2025,0
03-31-2025,3
04-01-2025,4
04-02-2025,3
04-03-2025,2
04-04-2025,2
04-05-2025,2
04-06-2025,3
04-07-2025,4
04-08-2025,4
04-09-2025,4
04-10-2025,9
04-11-2025,1
04-12-2025,2
04-13-2025,6
04-14-2025,7
04-15-2025,5
04-16-2025,4
04-17-2025,4
04-18-2025,3
04-19-2025,5
04-20-2025,2
04-21-2025,6
04-22-2025,5
04-23-2025,3
04-24-2025,3
04-25-2025,3
04-26-2025,2
04-27-2025,4
04-28-2025,4
04-29-2025,3
04-30-2025,2
05-01-2025,6
05-02-2025,6
05-03-2025,4
05-04-2025,4
05-05-2025,5
05-06-2025,6
05-07-2025,3
05-08-2025,5
05-09-2025,4
05-10-2025,3
05-11-2025,2
05-12-2025,3
05-13-2025,3
05-14-2025,6
05-15-2025,3
05-16-2025,5
05-17-2025,1
05-18-2025,4
05-19-2025,4
05-20-2025,2
05-21-2025,6
05-22-2025,1
05-23-2025,2
05-24-2025,2
05-25-2025,2
05-26-2025,2
05-27-2025,3
05-28-2025,8
05-29-2025,1
05-30-2025,6
05-31-2025,6
06-01-2025,2
06-02-2025,6
06-03-2025,8
06-04-2025,5
06-05-2025,2
06-06-2025,3
06-07-2025,3
06-08-2025,3
06-09-2025,6
06-10-2025,2
06-11-2025,2
06-12-2025,1
06-13-2025,3
06-14-2025,3
06-15-2025,1
06-16-2025,8
06-17-2025,2
06-18-2025,14
06-19-2025,6
06-20-2025,8
06-21-2025,3
06-22-2025,0
06-23-2025,1
06-24-2025,2
06-25-2025,0
06-26-2025,3
06-27-2025,3
06-28-2025,7
06-29-2025,6
06-30-2025,5
07-01-2025,6
07-02-2025,9
07-03-2025,9
07-04-2025,5
07-05-2025,2
07-06-2025,7
07-07-2025,14
07-08-2025,9
07-09-2025,7
07-10-2025,8
07-11-2025,6
07-12-2025,8
07-13-2025,4
07-14-2025,13
07-15-2025,6
07-16-2025,10
07-17-2025,10
07-18-2025,5
07-19-2025,7
07-20-2025,9
07-21-2025,4
07-22-2025,8
07-23-2025,7
07-24-2025,8
07-25-2025,7
07-26-2025,7
07-27-2025,6
07-28-2025,6
07-29-2025,8
07-30-2025,13
07-31-2025,7
08-01-2025,12
08-02-2025,3
08-03-2025,6
08-04-2025,12
08-05-2025,8
08-06-2025,8
08-07-2025,9
08-08-2025,10
08-09-2025,12
08-10-2025,8
08-11-2025,8
08-12-2025,12
08-13-2025,17
08-14-2025,10
08-15-2025,14
08-16-2025,12
08-17-2025,5
08-18-2025,17
08-19-2025,16
08-20-2025,6
08-21-2025,5
08-22-2025,7
08-23-2025,8
08-24-2025,12
08-25-2025,16
08-26-2025,6
08-27-2025,16
08-28-2025,13
08-29-2025,8
08-30-2025,8
08-31-2025,13
09-01-2025,10
09-02-2025,13
09-03-2025,7
09-04-2025,20
09-05-2025,11
09-06-2025,9
09-07-2025,7
09-08-2025,19
09-09-2025,17
09-10-2025,10
09-11-2025,13
09-12-2025,12
09-13-2025,13
09-14-2025,12
09-15-2025,25
09-16-2025,10
09-17-2025,13
09-18-2025,19
09-19-2025,17
09-20-2025,19
09-21-2025,11
09-22-2025,18
09-23-2025,13
09-24-2025,15
09-25-2025,14
09-26-2025,23
09-27-2025,5
09-28-2025,4
09-29-2025,14
09-30-2025,17
10-01-2025,16
10-02-2025,29
10-03-2025,13
10-04-2025,13
10-05-2025,9
10-06-2025,13
10-07-2025,8
10-08-2025,13
10-09-2025,20
10-10-2025,9
10-11-2025,12
10-12-2025,5
10-13-2025,20
10-14-2025,10
10-15-2025,10
10-16-2025,12
10-17-2025,15
10-18-2025,6
10-19-2025,8
10-20-2025,15
10-21-2025,13
10-22-2025,8
10-23-2025,11
10-24-2025,12
10-25-2025,8
10-26-2025,5
10-27-2025,7
10-28-2025,9
10-29-2025,8
10-30-2025,6
10-31-2025,5
11-01-2025,8
11-02-2025,3
11-03-2025,3
11-04-2025,9
11-05-2025,1
11-06-2025,9
11-07-2025,8
11-08-2025,2
11-09-2025,2
11-10-2025,3
11-11-2025,1
11-12-2025,3
11-13-2025,2
11-14-2025,8
11-15-2025,0
11-16-2025,0
11-17-2025,0

